100: READ A, B, C, D
 A = 4
 B = 2
 C = 1
 D = 3
110: READ T8, T9, P
 T8 = 0.01
 T9 = 2
 P = 30
120: DIM G(60, 20)
 K: 24
 terminated:false
 K = 25
420: IF G(K, J) > 0 THEN 450
 K: 25
 J: 15
 G(25,15): 0
 G(K,J)>0: false
430: NEXT K
 K: 25
 terminated:false
 K = 26
420: IF G(K, J) > 0 THEN 450
 K: 26
 J: 15
 G(26,15): 0
 G(K,J)>0: false
430: NEXT K
 K: 26
 terminated:false
 K = 27
420: IF G(K, J) > 0 THEN 450
 K: 27
 J: 15
 G(27,15): 0
 G(K,J)>0: false
430: NEXT K
 K: 27
 terminated:false
 K = 28
420: IF G(K, J) > 0 THEN 450
 K: 28
 J: 15
 G(28,15): 0
 G(K,J)>0: false
430: NEXT K
 K: 28
 terminated:false
 K = 29
420: IF G(K, J) > 0 THEN 450
 K: 29
 J: 15
 G(29,15): 0
 G(K,J)>0: false
430: NEXT K
 K: 29
 terminated:false
 K = 30
420: IF G(K, J) > 0 THEN 450
 K: 30
 J: 15
 G(30,15): 0
 G(K,J)>0: false
430: NEXT K
 K: 30
 terminated:false
 K = 31
420: IF G(K, J) > 0 THEN 450
 K: 31
 J: 15
 G(31,15): 0
 G(K,J)>0: false
430: NEXT K
 K: 31
 terminated:false
 K = 32
420: IF G(K, J) > 0 THEN 450
 K: 32
 J: 15
 G(32,15): 0
 G(K,J)>0: false
430: NEXT K
 K: 32
 terminated:false
 K = 33
420: IF G(K, J) > 0 THEN 450
 K: 33
 J: 15
 G(33,15): 0
 G(K,J)>0: false
430: NEXT K
 K: 33
 terminated:false
 K = 34
420: IF G(K, J) > 0 THEN 450
 K: 34
 J: 15
 G(34,15): 0
 G(K,J)>0: false
430: NEXT K
 K: 34
 terminated:false
 K = 35
420: IF G(K, J) > 0 THEN 450
 K: 35
 J: 15
 G(35,15): 0
 G(K,J)>0: false
430: NEXT K
 K: 35
 terminated:false
 K = 36
420: IF G(K, J) > 0 THEN 450
 K: 36
 J: 15
 G(36,15): 0
 G(K,J)>0: false
430: NEXT K
 K: 36
 terminated:false
 K = 37
420: IF G(K, J) > 0 THEN 450
 K: 37
 J: 15
 G(37,15): 0
 G(K,J)>0: false
430: NEXT K
 K: 37
 terminated:false
 K = 38
420: IF G(K, J) > 0 THEN 450
 K: 38
 J: 15
 G(38,15): 0
 G(K,J)>0: false
430: NEXT K
 K: 38
 terminated:false
 K = 39
420: IF G(K, J) > 0 THEN 450
 K: 39
 J: 15
 G(39,15): 0
 G(K,J)>0: false
430: NEXT K
 K: 39
 terminated:false
 K = 40
420: IF G(K, J) > 0 THEN 450
 K: 40
 J: 15
 G(40,15): 0
 G(K,J)>0: false
430: NEXT K
 K: 40
 terminated:false
 K = 41
420: IF G(K, J) > 0 THEN 450
 K: 41
 J: 15
 G(41,15): 0
 G(K,J)>0: false
430: NEXT K
 K: 41
 terminated:false
 K = 42
420: IF G(K, J) > 0 THEN 450
 K: 42
 J: 15
 G(42,15): 0
 G(K,J)>0: false
430: NEXT K
 K: 42
 terminated:false
 K = 43
420: IF G(K, J) > 0 THEN 450
 K: 43
 J: 15
 G(43,15): 0
 G(K,J)>0: false
430: NEXT K
 K: 43
 terminated:false
 K = 44
420: IF G(K, J) > 0 THEN 450
 K: 44
 J: 15
 G(44,15): 0
 G(K,J)>0: false
430: NEXT K
 K: 44
 terminated:false
 K = 45
420: IF G(K, J) > 0 THEN 450
 K: 45
 J: 15
 G(45,15): 0
 G(K,J)>0: false
430: NEXT K
 K: 45
 terminated:false
 K = 46
420: IF G(K, J) > 0 THEN 450
 K: 46
 J: 15
 G(46,15): 0
 G(K,J)>0: false
430: NEXT K
 K: 46
 terminated:false
 K = 47
420: IF G(K, J) > 0 THEN 450
 K: 47
 J: 15
 G(47,15): 0
 G(K,J)>0: false
430: NEXT K
 K: 47
 terminated:false
 K = 48
420: IF G(K, J) > 0 THEN 450
 K: 48
 J: 15
 G(48,15): 0
 G(K,J)>0: false
430: NEXT K
 K: 48
 terminated:false
 K = 49
420: IF G(K, J) > 0 THEN 450
 K: 49
 J: 15
 G(49,15): 0
 G(K,J)>0: false
430: NEXT K
 K: 49
 terminated:false
 K = 50
420: IF G(K, J) > 0 THEN 450
 K: 50
 J: 15
 G(50,15): 0
 G(K,J)>0: false
430: NEXT K
 K: 50
 terminated:false
 K = 51
420: IF G(K, J) > 0 THEN 450
 K: 51
 J: 15
 G(51,15): 0
 G(K,J)>0: false
430: NEXT K
 K: 51
 terminated:false
 K = 52
420: IF G(K, J) > 0 THEN 450
 K: 52
 J: 15
 G(52,15): 0
 G(K,J)>0: false
430: NEXT K
 K: 52
 terminated:false
 K = 53
420: IF G(K, J) > 0 THEN 450
 K: 53
 J: 15
 G(53,15): 0
 G(K,J)>0: false
430: NEXT K
 K: 53
 terminated:false
 K = 54
420: IF G(K, J) > 0 THEN 450
 K: 54
 J: 15
 G(54,15): 0
 G(K,J)>0: false
430: NEXT K
 K: 54
 terminated:false
 K = 55
420: IF G(K, J) > 0 THEN 450
 K: 55
 J: 15
 G(55,15): 0
 G(K,J)>0: false
430: NEXT K
 K: 55
 terminated:false
 K = 56
420: IF G(K, J) > 0 THEN 450
 K: 56
 J: 15
 G(56,15): 0
 G(K,J)>0: false
430: NEXT K
 K: 56
 terminated:false
 K = 57
420: IF G(K, J) > 0 THEN 450
 K: 57
 J: 15
 G(57,15): 0
 G(K,J)>0: false
430: NEXT K
 K: 57
 terminated:false
 K = 58
420: IF G(K, J) > 0 THEN 450
 K: 58
 J: 15
 G(58,15): 0
 G(K,J)>0: false
430: NEXT K
 K: 58
 terminated:false
 K = 59
420: IF G(K, J) > 0 THEN 450
 K: 59
 J: 15
 G(59,15): 0
 G(K,J)>0: false
430: NEXT K
 K: 59
 terminated:false
 K = 60
420: IF G(K, J) > 0 THEN 450
 K: 60
 J: 15
 G(60,15): 0
 G(K,J)>0: false
430: NEXT K
 K: 60
 terminated:true
440: GOTO 460
460: PRINT

470: NEXT J
 J: 15
 terminated:false
 J = 14
310: FOR I = 1 TO 60
 I = 1
 terminated:false
320: IF G(I, J) > 0 THEN 360
 I: 1
 J: 14
 G(1,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 1
 terminated:false
 I = 2
320: IF G(I, J) > 0 THEN 360
 I: 2
 J: 14
 G(2,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 2
 terminated:false
 I = 3
320: IF G(I, J) > 0 THEN 360
 I: 3
 J: 14
 G(3,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 3
 terminated:false
 I = 4
320: IF G(I, J) > 0 THEN 360
 I: 4
 J: 14
 G(4,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 4
 terminated:false
 I = 5
320: IF G(I, J) > 0 THEN 360
 I: 5
 J: 14
 G(5,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 5
 terminated:false
 I = 6
320: IF G(I, J) > 0 THEN 360
 I: 6
 J: 14
 G(6,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 6
 terminated:false
 I = 7
320: IF G(I, J) > 0 THEN 360
 I: 7
 J: 14
 G(7,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 7
 terminated:false
 I = 8
320: IF G(I, J) > 0 THEN 360
 I: 8
 J: 14
 G(8,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 8
 terminated:false
 I = 9
320: IF G(I, J) > 0 THEN 360
 I: 9
 J: 14
 G(9,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 9
 terminated:false
 I = 10
320: IF G(I, J) > 0 THEN 360
 I: 10
 J: 14
 G(10,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 10
 terminated:false
 I = 11
320: IF G(I, J) > 0 THEN 360
 I: 11
 J: 14
 G(11,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 11
 terminated:false
 I = 12
320: IF G(I, J) > 0 THEN 360
 I: 12
 J: 14
 G(12,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 12
 terminated:false
 I = 13
320: IF G(I, J) > 0 THEN 360
 I: 13
 J: 14
 G(13,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 13
 terminated:false
 I = 14
320: IF G(I, J) > 0 THEN 360
 I: 14
 J: 14
 G(14,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 14
 terminated:false
 I = 15
320: IF G(I, J) > 0 THEN 360
 I: 15
 J: 14
 G(15,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 15
 terminated:false
 I = 16
320: IF G(I, J) > 0 THEN 360
 I: 16
 J: 14
 G(16,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 16
 terminated:false
 I = 17
320: IF G(I, J) > 0 THEN 360
 I: 17
 J: 14
 G(17,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 17
 terminated:false
 I = 18
320: IF G(I, J) > 0 THEN 360
 I: 18
 J: 14
 G(18,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 18
 terminated:false
 I = 19
320: IF G(I, J) > 0 THEN 360
 I: 19
 J: 14
 G(19,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 19
 terminated:false
 I = 20
320: IF G(I, J) > 0 THEN 360
 I: 20
 J: 14
 G(20,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 20
 terminated:false
 I = 21
320: IF G(I, J) > 0 THEN 360
 I: 21
 J: 14
 G(21,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 21
 terminated:false
 I = 22
320: IF G(I, J) > 0 THEN 360
 I: 22
 J: 14
 G(22,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 22
 terminated:false
 I = 23
320: IF G(I, J) > 0 THEN 360
 I: 23
 J: 14
 G(23,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 23
 terminated:false
 I = 24
320: IF G(I, J) > 0 THEN 360
 I: 24
 J: 14
 G(24,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 24
 terminated:false
 I = 25
320: IF G(I, J) > 0 THEN 360
 I: 25
 J: 14
 G(25,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 25
 terminated:false
 I = 26
320: IF G(I, J) > 0 THEN 360
 I: 26
 J: 14
 G(26,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 26
 terminated:false
 I = 27
320: IF G(I, J) > 0 THEN 360
 I: 27
 J: 14
 G(27,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 27
 terminated:false
 I = 28
320: IF G(I, J) > 0 THEN 360
 I: 28
 J: 14
 G(28,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 28
 terminated:false
 I = 29
320: IF G(I, J) > 0 THEN 360
 I: 29
 J: 14
 G(29,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 29
 terminated:false
 I = 30
320: IF G(I, J) > 0 THEN 360
 I: 30
 J: 14
 G(30,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 30
 terminated:false
 I = 31
320: IF G(I, J) > 0 THEN 360
 I: 31
 J: 14
 G(31,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 31
 terminated:false
 I = 32
320: IF G(I, J) > 0 THEN 360
 I: 32
 J: 14
 G(32,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 32
 terminated:false
 I = 33
320: IF G(I, J) > 0 THEN 360
 I: 33
 J: 14
 G(33,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 33
 terminated:false
 I = 34
320: IF G(I, J) > 0 THEN 360
 I: 34
 J: 14
 G(34,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 34
 terminated:false
 I = 35
320: IF G(I, J) > 0 THEN 360
 I: 35
 J: 14
 G(35,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 35
 terminated:false
 I = 36
320: IF G(I, J) > 0 THEN 360
 I: 36
 J: 14
 G(36,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 36
 terminated:false
 I = 37
320: IF G(I, J) > 0 THEN 360
 I: 37
 J: 14
 G(37,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 37
 terminated:false
 I = 38
320: IF G(I, J) > 0 THEN 360
 I: 38
 J: 14
 G(38,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 38
 terminated:false
 I = 39
320: IF G(I, J) > 0 THEN 360
 I: 39
 J: 14
 G(39,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 39
 terminated:false
 I = 40
320: IF G(I, J) > 0 THEN 360
 I: 40
 J: 14
 G(40,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 40
 terminated:false
 I = 41
320: IF G(I, J) > 0 THEN 360
 I: 41
 J: 14
 G(41,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 41
 terminated:false
 I = 42
320: IF G(I, J) > 0 THEN 360
 I: 42
 J: 14
 G(42,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 42
 terminated:false
 I = 43
320: IF G(I, J) > 0 THEN 360
 I: 43
 J: 14
 G(43,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 43
 terminated:false
 I = 44
320: IF G(I, J) > 0 THEN 360
 I: 44
 J: 14
 G(44,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 44
 terminated:false
 I = 45
320: IF G(I, J) > 0 THEN 360
 I: 45
 J: 14
 G(45,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 45
 terminated:false
 I = 46
320: IF G(I, J) > 0 THEN 360
 I: 46
 J: 14
 G(46,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 46
 terminated:false
 I = 47
320: IF G(I, J) > 0 THEN 360
 I: 47
 J: 14
 G(47,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 47
 terminated:false
 I = 48
320: IF G(I, J) > 0 THEN 360
 I: 48
 J: 14
 G(48,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 48
 terminated:false
 I = 49
320: IF G(I, J) > 0 THEN 360
 I: 49
 J: 14
 G(49,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 49
 terminated:false
 I = 50
320: IF G(I, J) > 0 THEN 360
 I: 50
 J: 14
 G(50,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 50
 terminated:false
 I = 51
320: IF G(I, J) > 0 THEN 360
 I: 51
 J: 14
 G(51,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 51
 terminated:false
 I = 52
320: IF G(I, J) > 0 THEN 360
 I: 52
 J: 14
 G(52,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 52
 terminated:false
 I = 53
320: IF G(I, J) > 0 THEN 360
 I: 53
 J: 14
 G(53,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 53
 terminated:false
 I = 54
320: IF G(I, J) > 0 THEN 360
 I: 54
 J: 14
 G(54,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 54
 terminated:false
 I = 55
320: IF G(I, J) > 0 THEN 360
 I: 55
 J: 14
 G(55,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 55
 terminated:false
 I = 56
320: IF G(I, J) > 0 THEN 360
 I: 56
 J: 14
 G(56,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 56
 terminated:false
 I = 57
320: IF G(I, J) > 0 THEN 360
 I: 57
 J: 14
 G(57,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 57
 terminated:false
 I = 58
320: IF G(I, J) > 0 THEN 360
 I: 58
 J: 14
 G(58,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 58
 terminated:false
 I = 59
320: IF G(I, J) > 0 THEN 360
 I: 59
 J: 14
 G(59,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 59
 terminated:false
 I = 60
320: IF G(I, J) > 0 THEN 360
 I: 60
 J: 14
 G(60,14): 0
 G(I,J)>0: false
330: NEXT I
 I: 60
 terminated:true
340: PRINT

350: GOTO 470
470: NEXT J
 J: 14
 terminated:false
 J = 13
310: FOR I = 1 TO 60
 I = 1
 terminated:false
320: IF G(I, J) > 0 THEN 360
 I: 1
 J: 13
 G(1,13): 0
 G(I,J)>0: false
330: NEXT I
 I: 1
 terminated:false
 I = 2
320: IF G(I, J) > 0 THEN 360
 I: 2
 J: 13
 G(2,13): 0
 G(I,J)>0: false
330: NEXT I
 I: 2
 terminated:false
 I = 3
320: IF G(I, J) > 0 THEN 360
 I: 3
 J: 13
 G(3,13): 0
 G(I,J)>0: false
330: NEXT I
 I: 3
 terminated:false
 I = 4
320: IF G(I, J) > 0 THEN 360
 I: 4
 J: 13
 G(4,13): 1
 G(I,J)>0: true
360: FOR I = 1 TO 60
 I = 1
 terminated:false
370: IF G(I, J) > 0 THEN 400
 I: 1
 J: 13
 G(1,13): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 1
 terminated:false
 I = 2
370: IF G(I, J) > 0 THEN 400
 I: 2
 J: 13
 G(2,13): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 2
 terminated:false
 I = 3
370: IF G(I, J) > 0 THEN 400
 I: 3
 J: 13
 G(3,13): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 3
 terminated:false
 I = 4
370: IF G(I, J) > 0 THEN 400
 I: 4
 J: 13
 G(4,13): 1
 G(I,J)>0: true
400: PRINT "*";
*
410: FOR K = I + 1 TO 60
 I: 4
 K = 5
 I+1 = 5
 terminated:false
420: IF G(K, J) > 0 THEN 450
 K: 5
 J: 13
 G(5,13): 0
 G(K,J)>0: false
430: NEXT K
 K: 5
 terminated:false
 K = 6
420: IF G(K, J) > 0 THEN 450
 K: 6
 J: 13
 G(6,13): 0
 G(K,J)>0: false
430: NEXT K
 K: 6
 terminated:false
 K = 7
420: IF G(K, J) > 0 THEN 450
 K: 7
 J: 13
 G(7,13): 0
 G(K,J)>0: false
430: NEXT K
 K: 7
 terminated:false
 K = 8
420: IF G(K, J) > 0 THEN 450
 K: 8
 J: 13
 G(8,13): 0
 G(K,J)>0: false
430: NEXT K
 K: 8
 terminated:false
 K = 9
420: IF G(K, J) > 0 THEN 450
 K: 9
 J: 13
 G(9,13): 0
 G(K,J)>0: false
430: NEXT K
 K: 9
 terminated:false
 K = 10
420: IF G(K, J) > 0 THEN 450
 K: 10
 J: 13
 G(10,13): 0
 G(K,J)>0: false
430: NEXT K
 K: 10
 terminated:false
 K = 11
420: IF G(K, J) > 0 THEN 450
 K: 11
 J: 13
 G(11,13): 0
 G(K,J)>0: false
430: NEXT K
 K: 11
 terminated:false
 K = 12
420: IF G(K, J) > 0 THEN 450
 K: 12
 J: 13
 G(12,13): 0
 G(K,J)>0: false
430: NEXT K
 K: 12
 terminated:false
 K = 13
420: IF G(K, J) > 0 THEN 450
 K: 13
 J: 13
 G(13,13): 0
 G(K,J)>0: false
430: NEXT K
 K: 13
 terminated:false
 K = 14
420: IF G(K, J) > 0 THEN 450
 K: 14
 J: 13
 G(14,13): 0
 G(K,J)>0: false
430: NEXT K
 K: 14
 terminated:false
 K = 15
420: IF G(K, J) > 0 THEN 450
 K: 15
 J: 13
 G(15,13): 0
 G(K,J)>0: false
430: NEXT K
 K: 15
 terminated:false
 K = 16
420: IF G(K, J) > 0 THEN 450
 K: 16
 J: 13
 G(16,13): 0
 G(K,J)>0: false
430: NEXT K
 K: 16
 terminated:false
 K = 17
420: IF G(K, J) > 0 THEN 450
 K: 17
 J: 13
 G(17,13): 0
 G(K,J)>0: false
430: NEXT K
 K: 17
 terminated:false
 K = 18
420: IF G(K, J) > 0 THEN 450
 K: 18
 J: 13
 G(18,13): 0
 G(K,J)>0: false
430: NEXT K
 K: 18
 terminated:false
 K = 19
420: IF G(K, J) > 0 THEN 450
 K: 19
 J: 13
 G(19,13): 0
 G(K,J)>0: false
430: NEXT K
 K: 19
 terminated:false
 K = 20
420: IF G(K, J) > 0 THEN 450
 K: 20
 J: 13
 G(20,13): 0
 G(K,J)>0: false
430: NEXT K
 K: 20
 terminated:false
 K = 21
420: IF G(K, J) > 0 THEN 450
 K: 21
 J: 13
 G(21,13): 0
 G(K,J)>0: false
430: NEXT K
 K: 21
 terminated:false
 K = 22
420: IF G(K, J) > 0 THEN 450
 K: 22
 J: 13
 G(22,13): 0
 G(K,J)>0: false
430: NEXT K
 K: 22
 terminated:false
 K = 23
420: IF G(K, J) > 0 THEN 450
 K: 23
 J: 13
 G(23,13): 0
 G(K,J)>0: false
430: NEXT K
 K: 23
 terminated:false
 K = 24
420: IF G(K, J) > 0 THEN 450
 K: 24
 J: 13
 G(24,13): 0
 G(K,J)>0: false
430: NEXT K
 K: 24
 terminated:false
 K = 25
420: IF G(K, J) > 0 THEN 450
 K: 25
 J: 13
 G(25,13): 0
 G(K,J)>0: false
430: NEXT K
 K: 25
 terminated:false
 K = 26
420: IF G(K, J) > 0 THEN 450
 K: 26
 J: 13
 G(26,13): 0
 G(K,J)>0: false
430: NEXT K
 K: 26
 terminated:false
 K = 27
420: IF G(K, J) > 0 THEN 450
 K: 27
 J: 13
 G(27,13): 0
 G(K,J)>0: false
430: NEXT K
 K: 27
 terminated:false
 K = 28
420: IF G(K, J) > 0 THEN 450
 K: 28
 J: 13
 G(28,13): 0
 G(K,J)>0: false
430: NEXT K
 K: 28
 terminated:false
 K = 29
420: IF G(K, J) > 0 THEN 450
 K: 29
 J: 13
 G(29,13): 0
 G(K,J)>0: false
430: NEXT K
 K: 29
 terminated:false
 K = 30
420: IF G(K, J) > 0 THEN 450
 K: 30
 J: 13
 G(30,13): 0
 G(K,J)>0: false
430: NEXT K
 K: 30
 terminated:false
 K = 31
420: IF G(K, J) > 0 THEN 450
 K: 31
 J: 13
 G(31,13): 0
 G(K,J)>0: false
430: NEXT K
 K: 31
 terminated:false
 K = 32
420: IF G(K, J) > 0 THEN 450
 K: 32
 J: 13
 G(32,13): 0
 G(K,J)>0: false
430: NEXT K
 K: 32
 terminated:false
 K = 33
420: IF G(K, J) > 0 THEN 450
 K: 33
 J: 13
 G(33,13): 0
 G(K,J)>0: false
430: NEXT K
 K: 33
 terminated:false
 K = 34
420: IF G(K, J) > 0 THEN 450
 K: 34
 J: 13
 G(34,13): 0
 G(K,J)>0: false
430: NEXT K
 K: 34
 terminated:false
 K = 35
420: IF G(K, J) > 0 THEN 450
 K: 35
 J: 13
 G(35,13): 0
 G(K,J)>0: false
430: NEXT K
 K: 35
 terminated:false
 K = 36
420: IF G(K, J) > 0 THEN 450
 K: 36
 J: 13
 G(36,13): 0
 G(K,J)>0: false
430: NEXT K
 K: 36
 terminated:false
 K = 37
420: IF G(K, J) > 0 THEN 450
 K: 37
 J: 13
 G(37,13): 0
 G(K,J)>0: false
430: NEXT K
 K: 37
 terminated:false
 K = 38
420: IF G(K, J) > 0 THEN 450
 K: 38
 J: 13
 G(38,13): 0
 G(K,J)>0: false
430: NEXT K
 K: 38
 terminated:false
 K = 39
420: IF G(K, J) > 0 THEN 450
 K: 39
 J: 13
 G(39,13): 0
 G(K,J)>0: false
430: NEXT K
 K: 39
 terminated:false
 K = 40
420: IF G(K, J) > 0 THEN 450
 K: 40
 J: 13
 G(40,13): 0
 G(K,J)>0: false
430: NEXT K
 K: 40
 terminated:false
 K = 41
420: IF G(K, J) > 0 THEN 450
 K: 41
 J: 13
 G(41,13): 0
 G(K,J)>0: false
430: NEXT K
 K: 41
 terminated:false
 K = 42
420: IF G(K, J) > 0 THEN 450
 K: 42
 J: 13
 G(42,13): 0
 G(K,J)>0: false
430: NEXT K
 K: 42
 terminated:false
 K = 43
420: IF G(K, J) > 0 THEN 450
 K: 43
 J: 13
 G(43,13): 0
 G(K,J)>0: false
430: NEXT K
 K: 43
 terminated:false
 K = 44
420: IF G(K, J) > 0 THEN 450
 K: 44
 J: 13
 G(44,13): 0
 G(K,J)>0: false
430: NEXT K
 K: 44
 terminated:false
 K = 45
420: IF G(K, J) > 0 THEN 450
 K: 45
 J: 13
 G(45,13): 0
 G(K,J)>0: false
430: NEXT K
 K: 45
 terminated:false
 K = 46
420: IF G(K, J) > 0 THEN 450
 K: 46
 J: 13
 G(46,13): 0
 G(K,J)>0: false
430: NEXT K
 K: 46
 terminated:false
 K = 47
420: IF G(K, J) > 0 THEN 450
 K: 47
 J: 13
 G(47,13): 0
 G(K,J)>0: false
430: NEXT K
 K: 47
 terminated:false
 K = 48
420: IF G(K, J) > 0 THEN 450
 K: 48
 J: 13
 G(48,13): 1
 G(K,J)>0: true
450: NEXT I
 I: 4
 terminated:false
 I = 5
370: IF G(I, J) > 0 THEN 400
 I: 5
 J: 13
 G(5,13): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 5
 terminated:false
 I = 6
370: IF G(I, J) > 0 THEN 400
 I: 6
 J: 13
 G(6,13): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 6
 terminated:false
 I = 7
370: IF G(I, J) > 0 THEN 400
 I: 7
 J: 13
 G(7,13): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 7
 terminated:false
 I = 8
370: IF G(I, J) > 0 THEN 400
 I: 8
 J: 13
 G(8,13): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 8
 terminated:false
 I = 9
370: IF G(I, J) > 0 THEN 400
 I: 9
 J: 13
 G(9,13): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 9
 terminated:false
 I = 10
370: IF G(I, J) > 0 THEN 400
 I: 10
 J: 13
 G(10,13): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 10
 terminated:false
 I = 11
370: IF G(I, J) > 0 THEN 400
 I: 11
 J: 13
 G(11,13): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 11
 terminated:false
 I = 12
370: IF G(I, J) > 0 THEN 400
 I: 12
 J: 13
 G(12,13): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 12
 terminated:false
 I = 13
370: IF G(I, J) > 0 THEN 400
 I: 13
 J: 13
 G(13,13): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 13
 terminated:false
 I = 14
370: IF G(I, J) > 0 THEN 400
 I: 14
 J: 13
 G(14,13): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 14
 terminated:false
 I = 15
370: IF G(I, J) > 0 THEN 400
 I: 15
 J: 13
 G(15,13): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 15
 terminated:false
 I = 16
370: IF G(I, J) > 0 THEN 400
 I: 16
 J: 13
 G(16,13): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 16
 terminated:false
 I = 17
370: IF G(I, J) > 0 THEN 400
 I: 17
 J: 13
 G(17,13): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 17
 terminated:false
 I = 18
370: IF G(I, J) > 0 THEN 400
 I: 18
 J: 13
 G(18,13): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 18
 terminated:false
 I = 19
370: IF G(I, J) > 0 THEN 400
 I: 19
 J: 13
 G(19,13): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 19
 terminated:false
 I = 20
370: IF G(I, J) > 0 THEN 400
 I: 20
 J: 13
 G(20,13): 0
 G(I,J)>0: false
380: PRINT " ";
 
390: GOTO 450
450: NEXT I
 I: 20
 terminated:false
 I = 21
370: IF G(I, J) > 0 THEN 400
 I: 21
 J: 13
 G(21,13): 0
